,ene_y1,ene_y3
0,22500.285805323136,21373.667691464903
1,24154.20638299957,20610.368446883767
2,23286.829091400905,23740.955558119105
3,23525.363104196585,22183.800634402178
4,21396.74943084194,22835.017099641955
5,22183.231608201273,20960.22452812883
6,21927.07773720305,21545.51495050941
7,24808.562649118045,23265.99826719733
8,23678.68560279528,24192.17399381591
9,23329.857043097916,23123.890185055767
10,22390.668987046087,22014.186845131906
11,24415.14701403843,19979.161456725386
12,24057.921206329785,22096.700892615972
13,21505.605611800882,23889.31382759842
14,23418.830342799498,21508.86022887018
15,23110.121009533534,21934.68102049816
16,24069.048720402156,22852.33455240001
17,24869.18573162237,25187.18224803996
18,25371.26809249936,23836.32028550002
19,21373.442903645497,23338.75986841014
20,21930.05581550418,20600.603595226665
21,23402.57167695451,21560.387027224977
22,23717.706386271344,23830.790538655892
23,21851.802152496857,22862.05291639732
24,23593.9212143192,22669.130733148726
25,26532.644181095544,20100.367440806815
26,23642.347854102045,22655.491532501503
27,22129.41112569707,24093.46217426942
28,23497.546755499407,23960.36322715049
29,22304.339592281194,21516.367971153002
30,24319.15509391836,21876.785301600878
31,25045.72500123456,24990.87956609976
32,25706.366927802796,24201.749304511075
33,23618.435152039092,20766.697601599455
34,22625.752293797843,21454.85872679401
35,24535.099666381655,22403.4280360706
36,23069.952827577526,17924.990462397414
37,25068.794869900248,22877.90704227199
38,22067.863710401947,23386.14936540657
39,23073.717936730864,26305.424346119755
40,22118.985589902426,24761.699377596487
41,23410.59983820077,22600.51243919549
42,24171.421805340062,22476.265086879313
43,23404.623831293815,22936.93790380168
44,34016.89673970385,19288.886078002164
45,22851.183634299483,22769.510449466186
46,23829.354177900324,23607.413422499692
47,24109.08294222206,21647.41441205079
48,25817.733220396716,20056.377700799698
49,21264.319289999075,25363.27617309752
50,21279.196467604612,24243.73256439678
51,22917.4383703018,23252.19471401894
52,24102.821791220034,23856.175390597044
53,21926.386218701107,22234.760564961467
54,22911.760825663612,19649.442461665578
55,23120.521738904416,21972.908627241562
56,25099.3565898969,23787.481370967773
57,23540.067158100075,22806.622295597997
58,24082.448222800303,22745.126470571166
59,23844.10397869947,23177.472215663325
60,24510.449138802473,21496.887562954507
61,24037.78517460308,23414.44684789651
62,20014.86657009995,21203.51199019835
63,22990.210412399203,22216.244880847917
64,25063.650339002448,22361.538615802823
65,24273.386446694636,22857.256483576668
66,23517.160662047554,23424.72316563586
67,22964.949900001873,22189.870542961733
68,23571.451220497805,24794.04642609916
69,24690.55387821162,24050.440053660262
70,24188.61204119821,22475.932897159848
71,21018.351344901203,23638.18676279637
72,21759.33595020295,22901.700508398495
73,21091.886664483398,25945.840733438283
74,23212.411191398565,24241.73577574345
75,26906.15668000235,22808.358418856616
76,22962.76077110131,22371.95750442075
77,23172.363865798387,20907.054659094196
78,24250.147611692744,23503.51834027719
79,23905.21897997915,23310.8046224426
80,23111.1652867045,20676.537121776986
81,22192.0419589951,24036.151359497144
82,23866.36638335858,23653.969015358736
83,25078.37272669678,22271.710682502442
84,21016.851815336522,23331.667576203163
85,25170.781405077014,22695.67996175062
86,23886.150516892994,22130.414475994487
87,24209.658890797444,23969.31965445747
88,23088.27040239127,21284.37103147843
89,22557.66404619795,20325.65687123618
90,24314.02803959931,23407.521732687546
91,23767.501862870122,23762.004307106527
92,24469.45283683717,24348.13837030064
93,22473.922032942286,21736.251466918937
94,20904.326631821008,23361.881474707723
95,21815.512276351463,22622.56647830342
96,22908.063809239055,24174.03353186823
97,21338.89943013853,23537.809754592752
98,22950.49034220176,20545.305925989167
99,24224.747887052356,23860.879917300375
100,23881.952156800635,24756.981786695338
101,24268.969043796587,24490.79623766107
102,21705.756765306134,23079.85503395697
103,25308.925691899265,23717.028343977236
104,23534.981079101057,22478.752621898377
105,23173.229118898027,22087.782210171627
106,24762.055350395687,23341.52660493579
107,24670.651733101193,22247.754627304184
108,23226.760943101348,25007.316207605592
109,24469.645936524834,17952.194177574886
110,25028.099330152225,21699.64259929504
111,22929.326126304146,22399.379582991336
112,25413.615459299464,17345.125284599646
113,24192.288979103112,22324.43602759711
114,25986.122493678293,22971.032482785642
115,25151.69436129921,23157.420196003975
116,23725.967791223917,23129.28220332617
117,24534.576308539486,21730.66848353032
118,22504.25867350069,22172.027353031364
119,24108.339211290237,21482.21697329137
120,24546.66918741531,23027.38723554376
121,24797.726964600548,21683.59890005785
122,22678.970425350104,22023.516367960347
123,23065.199690798305,24047.65197665095
124,24116.355832817724,24321.68353660409
125,24810.343896200746,22560.22567561492
126,22750.799054506846,22466.345575895404
127,25368.9401197024,21332.509536772624
128,23254.977666199004,19976.11965533625
129,23909.67237545056,21701.51221535401
130,23183.887609702688,20029.498066671687
131,24761.729767427536,22222.35005687937
132,21331.08766630365,22747.606242793307
133,25346.080344050355,23568.651475475534
134,23591.021518953505,22957.365794847752
135,23316.861778997783,23016.669615059505
136,23666.299480700367,22387.469519393984
137,21860.109424997023,23568.04797059807
138,23560.823370519807,22243.125608065857
139,22693.32699973416,25248.729930179332
140,24686.20121079855,22304.235587680505
141,24163.599083750396,25157.758370712272
142,24963.850512097048,24206.893974198905
143,23289.764957051502,22740.620385796636
144,22556.271027004263,20716.71030358326
145,24525.856225299398,21611.1781534977
146,24989.902301797603,24056.39370240116
147,24902.676493798223,23176.19540880744
148,24167.658022157844,22554.406334046722
149,20990.96500670147,23908.54258120931
150,23326.949832921975,23870.589533084716
151,24471.580000397196,21906.242759833163
152,23260.057004280985,11397.188476364276
153,25898.7344423987,22623.70038870738
154,21778.441747975034,22130.274655953406
155,24612.877873796104,23454.63394530008
156,24023.632397697304,22111.83637305612
157,23278.264222618353,23523.50117659651
158,24611.380706267657,20674.10597454385
159,23388.675110467477,20201.16254067755
160,23758.857834895854,24747.822817687917
161,22953.345422426664,21989.1976351681
162,22404.934959167207,24959.69759459891
163,22990.05547710138,20648.996040003112
164,23883.99613190157,23034.641519807145
165,21546.225546149875,20618.631336684284
166,22834.6619880507,19541.629853260165
167,26325.334212658458,23858.92349258454
168,22773.718183235163,21243.937003603525
169,22862.872453360003,22944.91015432929
170,22628.424878400783,22465.40304285695
171,24625.08187699967,20918.463156519294
172,23838.993382931345,22638.884905689578
173,25435.335086797833,23122.84433349588
174,21433.300247135536,21541.915125015043
175,23922.99323980091,22882.822200995855
176,23146.372328300506,21684.526594421048
177,25488.64092891088,23908.787375899734
178,23431.624278001404,21858.53228491521
179,23734.45238195088,23499.6605114193
180,24312.74499489601,21688.655086614104
181,24045.905235867096,23183.731910616232
182,25393.435224497236,22446.803876983315
183,22999.081956990794,23659.493402995806
184,22819.43738427239,23057.94305237883
185,22495.701934298497,21295.368144652013
186,24388.166078290928,22968.922197961358
187,23138.086973597376,20755.708510107917
188,22306.03112930385,25155.89379489841
189,22238.064605599786,22005.539833950654
190,22896.911033099495,23089.504400586822
191,24087.259458903332,21815.441020012095
192,24286.084164078853,23411.88211699851
193,24174.135689205923,22420.20535778115
194,22920.767953860286,24048.997789994475
195,23158.547169039844,20511.12743280487
196,23509.851847696365,23312.06105373096
197,23449.672154704003,21826.60140128809
198,23455.8578159881,23218.07931655025
199,22694.85012420848,22301.549213298225
200,25226.332839119837,23050.25295467819
201,22806.514567780625,23360.15785818893
202,23177.012978741943,22379.030997504644
203,20924.372114397534,22827.848697198224
204,24479.332233298268,22165.997282865268
205,22224.141539995617,21742.69523469837
206,21975.38889870629,32969.97023029837
207,22144.005183328623,21021.105021152336
208,25805.73154579694,21672.74738317974
209,23369.275107103294,22918.510008925674
210,25098.68070878149,23606.875254350238
211,22604.85930650253,25366.861895895876
212,23979.378556400174,22302.753159121694
213,23500.85633880168,21984.899088505226
214,24012.866824402376,29999.79720550006
215,22148.745593274965,22858.550102501646
216,22622.055547795968,21098.42847200389
217,23852.04622079896,21825.599531708038
218,23282.850098938783,22306.72447635111
219,24033.470376699013,21888.059729697325
220,21980.18028049897,21420.387340249872
221,24670.094340602536,23295.530266214737
222,23349.15005280124,22349.936682839332
223,21497.78448340196,22270.45326125353
224,23613.88286240433,18040.96369507523
225,22251.79921113522,21858.016926159875
226,24188.456723540316,23175.59138382205
227,23248.394707782703,22321.904942485802
228,26048.400245167388,22777.015153789638
229,22675.907525697214,22985.305817431337
230,24649.82357650158,20509.84147789688
231,22775.5786487864,21378.856674075196
232,22141.96733319872,22598.580578793684
233,21255.83792257426,23536.559590301003
234,26324.62448650011,23995.645807296103
235,24736.370937400705,21618.112967949462
236,24161.911619634615,17722.174522101486
237,21973.495083503847,20647.531171484337
238,20849.71327909926,23752.791523208936
239,24218.029470719346,24024.272817797893
240,22555.715141094992,22545.589625395573
241,21089.567088592325,21173.379357841095
242,23052.18735130295,23016.184439998135
243,22149.37089429873,23326.196877341725
244,21202.28090945151,24274.608894866473
245,23847.173909478493,21951.963673794537
246,20490.12491110236,20958.991960505573
247,24097.73116259833,22143.296968476337
248,23475.190988603175,20205.406338737535
249,23739.29284048079,22689.64686165688
250,23804.264562321998,22172.379902795074
251,23330.262795087365,23389.88441536056
252,23382.344817297664,21198.599314348885
253,23677.12301110041,21504.198310484728
254,22429.825336338065,19974.04336141669
255,22332.27002079874,23652.356984682385
256,24440.335463759187,21971.487502533386
257,21422.393299201285,19745.45297629881
258,23086.92185903741,24256.41373727683
259,23806.681002167625,22745.51047509944
260,22510.287813698633,23149.06227681855
261,24293.55538350258,23279.87401267503
262,24604.345631503133,23040.415165515184
263,23715.631263698055,21024.24289740429
264,23336.287608599676,24416.790769070667
265,22131.36316184634,34314.155986501915
266,24188.272446597657,21706.462029791448
267,24037.889845400765,23077.015374959232
268,23597.185678615875,24751.214691163692
269,23363.713450145482,22401.368512043642
270,23394.509563798456,23259.543260899
271,22777.6009646715,22134.80594519649
272,24424.547285595163,23566.363396204302
273,24236.329000769998,23004.53424479732
274,22802.44498539896,22519.379512268606
275,23995.230759600352,19866.67225580049
276,23427.50980339838,22316.204283791267
277,22374.954669103,23210.410300979747
278,24010.877178753013,21626.490025101106
279,23223.852897929824,21594.314420075734
280,24272.117043097798,22554.19191506409
281,23332.344931097097,22888.753172542733
282,23611.454902201025,24007.307594884907
283,24225.760647993826,20987.307661703424
284,24800.715195798366,23598.44511180044
285,24000.736498900238,23639.70367877004
286,23442.300415891223,25690.125225596512
287,22927.015068916622,21799.003788075108
288,25028.846885403982,21808.087070613707
289,22519.911231244278,20489.63475202954
290,23467.035375369273,23886.679177624344
291,22350.734522001276,22348.103760219543
292,24033.046332299175,24330.51485899604
293,24103.430732698453,23001.85035560208
294,23519.17498699709,21619.633345301
295,23649.755262301333,22800.005866848634
296,24845.345455195846,23238.003138197702
297,24153.97405117815,24037.022873499383
298,23668.948508707508,21073.424617292836
299,24679.096817076428,24088.85071989896
300,24794.856510601538,20863.93715947
301,22711.865184087805,21337.08679271977
302,23703.411891158106,20627.967379013488
303,24729.505852500115,21991.67048432616
304,23500.880470382213,22652.43155569902
305,22334.527376577753,22120.152632253066
306,20359.608108596418,20266.366193099584
307,21956.36331050175,22747.827496639806
308,23465.02098209981,20029.180734822843
309,23550.070144702895,21655.21908929696
310,22657.026014200663,21594.98264265074
311,22778.730435848047,22713.195020351613
312,23947.54251319194,21145.9955486748
313,22034.43692129961,23393.57176939708
314,25349.11230460155,23174.91120970622
315,23278.361056400332,22982.525569133828
316,22619.848830681356,19737.694785409207
317,23269.81565129736,22032.440203202113
318,22646.535976510553,22929.30936990894
319,22566.90677020009,20828.007380424246
320,24764.09543149922,23226.6758109836
321,22053.400302342034,21820.574493899723
322,22363.18436769966,22402.06665231049
323,22319.685294401606,23203.01728782722
324,22897.582552291897,21489.06429155059
325,23615.055137899453,22887.94755319446
326,23309.780529198077,20504.150453683455
327,24133.662133599824,21642.56902638983
328,23465.622178698613,23013.098254546076
329,23024.643256500607,21558.720353827728
330,22894.38914000515,21546.311107560243
331,23594.035054859036,22068.209638790562
332,23402.00391545818,21437.43971932027
333,24968.587232880665,31163.228432200423
334,21553.55847917006,21172.824267242093
335,24138.21188000156,24125.080507597406
336,22467.445138599112,24497.640556959024
337,25397.336926597916,22180.180318516355
338,22852.03752709805,23481.865862974195
339,36333.12756559957,21144.19152214863
340,24673.69786319571,17335.000778433805
341,21287.29308820255,20137.326647197384
342,22833.44414157859,22166.668421916216
343,25138.873200997958,19989.064770052548
344,23271.00508869574,22192.98666116988
345,25231.75525679864,21504.764686399427
346,23652.999729798456,23451.047163006384
347,23588.391088857243,24354.442149086022
348,23893.513818501237,20926.71708824887
349,22288.739651430264,19697.105738297993
350,23964.117650901277,22567.98854589709
351,23961.35190627148,19496.120230605753
352,24186.29766170005,23137.66380989631
353,23782.88198940074,23400.71244259495
354,25537.997342698312,22596.14816252128
355,25958.767522005703,24352.417162795566
356,24122.618754001338,22438.16694690005
357,24085.378811457285,23444.710947600262
358,22656.118452201852,22189.820729182276
359,26203.009764495542,20616.040307117582
360,20480.74827641963,22838.973575298867
361,23467.05584954886,23417.75389156535
362,23927.874800602287,22147.13966259829
363,24565.7963870201,21372.343591639943
364,22816.80335293484,25184.488581867383
365,22292.369796200335,21622.415474004134
366,23173.48897099558,23113.4864405572
367,22731.296949960735,21789.662431696226
368,23689.95464067282,22480.800626244545
369,24086.751414070255,22352.431312179364
370,25320.130226488473,20537.208972406705
371,22394.31191329991,22725.577208308317
372,25012.35452710071,21632.867573878386
373,22076.608815403386,22790.867299178113
374,23483.915515795674,18678.31001090813
375,22685.960938997487,19453.84477987057
376,23379.352491603342,16230.344321743632
377,24630.399077698556,20943.878701601763
378,22353.59603263757,23395.49607035418
379,23466.057810100534,19970.070831561286
380,24664.235444497554,24094.087384760838
381,23183.973077800747,21909.565244397676
382,22753.14705000013,24422.434635457812
383,23583.948227100675,22830.991757525862
384,24005.68321139862,24174.545872789415
385,24717.17737657874,17615.924349432207
386,23755.100200811976,23427.8310503557
387,23651.570787298646,22606.85354259734
388,23627.626008097464,22674.14551886855
389,25206.17677440006,21931.39514348332
390,23529.305925760917,20886.91377489925
391,23507.485660802624,22463.439177608725
392,23966.538766358477,23668.66245490094
393,24050.54677989555,22747.591914729826
394,20779.81134871252,20820.072472788463
395,22199.837241744415,23236.714172824075
396,23463.948307180086,22643.177574129713
397,21898.915603602116,22155.807664999225
398,22205.277188999746,22130.729014428514
399,24189.703195654292,21047.58577300543
400,23181.62916209978,23427.00427180121
401,24405.910318603772,20790.84873456238
402,22743.76050630189,22701.142845499402
403,23869.485519449026,23693.08429004835
404,23846.277184514616,24484.98093430021
405,22785.559056532882,23702.972023689876
406,23978.775123099313,19715.823453133464
407,22947.6637037003,24231.681231119168
408,24245.571697603275,23257.891755414417
409,22946.090779369588,22881.109101638813
410,22994.42542890378,22728.873363303792
411,24455.350131901276,22528.71044323604
412,22989.636852989275,23095.57297417779
413,23550.20497719923,23347.538110181467
414,23993.188116098492,21603.94811499049
415,21827.252328894298,22520.377511106475
416,19551.590486701927,21415.57208428898
417,24052.82615940197,22898.697250808753
418,23119.2763161977,21928.868338412532
419,22138.099044901377,24063.226064662114
420,22431.384681301275,22188.657647718304
421,23845.23425696332,22056.03959296345
422,24067.23958660154,21549.3356492315
423,24759.962444390385,20904.38749548672
424,23280.811164693845,22046.9414226385
425,24461.856483701536,22880.806529903133
426,24038.29446629727,25037.70169184402
427,22355.243784897015,22877.752300427397
428,24487.960244396716,22497.3306525211
429,24638.597294134255,29819.649246998146
430,23900.52748633014,21354.250100006106
431,22516.92514900109,23238.493005793116
432,23507.616471529484,23979.545241214815
433,24598.801456497215,23167.14284712862
434,24018.265216298314,23915.121829885902
435,25856.219399397287,23262.909126426865
436,25118.096934558842,20711.63530990713
437,24502.69593012299,24034.73587667718
438,23460.508025395844,21497.10104116651
439,23115.762886964734,22495.908010707237
440,22297.716423760703,23188.623586398786
441,35766.001419571534,23210.885207611445
442,24324.212315601108,26538.83001965864
443,21383.746485601936,24141.485591400822
444,23513.971180001125,21695.93848732507
445,24066.556633498596,20751.54807074991
446,23731.696072600735,22506.022056151254
447,24500.886040694495,23233.707697186048
448,23886.616247297366,21290.421096799775
449,24801.70778340199,21898.215809102305
450,23395.49441972989,21609.502741101987
451,23908.30623850253,21173.328127331857
452,23102.753882640947,23175.101783742404
453,22867.82946679944,23253.812634998936
454,20499.155107086735,24149.918391034167
455,23290.824540601156,22330.041848288183
456,23334.489960906318,18196.369052635397
457,22791.59092949841,22290.85195490362
458,22449.02659261174,22157.047352199104
459,23702.770075803037,21836.793788989628
460,24301.341210299805,22225.971446502124
461,25350.816234307287,21990.754213005006
462,23444.85073470369,24282.751475200595
463,18690.529206100262,23553.995142061478
464,23859.349920896995,21806.61220249592
465,26161.95842025217,21136.20398705876
466,22352.866576823602,22651.38567413364
467,22120.572713700927,21340.77270100053
468,23996.336623295465,23025.511539426505
469,23859.697444117963,22349.113838750673
470,23799.15474169929,23242.605189802205
471,24499.38282026822,25895.742501605557
472,23749.341123823066,22453.644078500765
473,23231.49582450246,39238.64873939428
474,24203.59206019612,22912.751567097344
475,25865.375881100877,22177.00429112963
476,23832.617381400523,21677.513097791554
477,24820.133764195467,21846.85595484331
478,22527.615829130074,22799.67142749357
479,22286.995865038865,24131.034923094412
480,26690.6872932018,26351.55220791639
481,22624.426465233842,22281.13153839589
482,23650.090897504513,23459.323957053093
483,19073.978835713988,22113.90772452891
484,23411.819822339145,22676.159233627393
485,23290.944921686572,22868.654558845687
486,23945.193432242508,23040.809591458783
487,23381.938448758807,22848.064736118868
488,23080.751020270898,23816.382733573475
489,22330.29064446005,23778.601496277464
490,25259.494310799073,23174.974085794194
491,19177.05928726684,23522.82919433916
492,22679.08100231889,20777.650641786408
493,22270.787226875367,21848.33949757252
494,24216.993334499835,26399.418295993743
495,23852.41682345589,22683.36008032187
496,21900.866544703524,19726.58211624227
497,22925.53096680401,24131.970058698924
498,25527.90000859989,22968.437403096075
499,23136.882456999898,24284.537089607744
500,22605.778161602066,22442.136653903082
501,22387.77664160777,17530.472405800992
502,25155.983630799143,22911.515111647306
503,22277.190130218954,22923.70127902138
504,22866.935501500175,21799.273898282405
505,21106.58580282315,23386.749279087428
506,22130.748202503804,20442.46756873902
507,23997.616900506222,22433.204809376337
508,24204.31459929955,21250.66827949997
509,22942.626462672946,22718.68274339896
510,24262.408617892586,22128.275415835185
511,23344.538072300405,22830.904103502104
512,24750.628604468748,22726.08738931514
513,23849.330830376348,19981.709972873705
514,21137.658574103094,22855.086041902177
515,24896.64984659844,23088.64752429923
516,23601.15033450117,20980.19826008172
517,21648.801366429678,23468.87311416516
518,23557.539990725938,20855.67700611518
519,22938.490617347503,17456.87011645288
520,23748.0604649009,22783.050967110474
521,23119.409138802257,22754.123562303568
522,23566.42042185072,17893.60643829138
523,23043.219170098102,21752.11600353346
524,22962.61099350104,22733.88731697503
525,24040.214110098594,23989.07482520155
526,21834.696883699395,23618.261157304303
527,23345.989643747886,24316.074834795785
528,20997.819138316918,21977.206547398844
529,23772.367032097605,20226.762340921996
530,15909.871350401141,23538.45658822144
531,24289.46789379807,22695.789188101207
532,21753.593896282044,23882.152766396535
533,23282.507480101183,21205.96652039471
534,23126.85671532345,23080.9381402805
535,24715.680826497428,22749.873896239857
536,24063.142951159516,23884.947401901172
537,23887.614974301625,23465.226199962955
538,22950.40401930006,23570.668428904533
539,24223.149551972692,24731.919751700323
540,23771.461154704088,24031.44392264157
541,22107.99589042705,22290.967105067237
542,22719.92068689284,22070.21926272016
543,22145.87350659876,21903.51206153812
544,22720.71950959722,22124.824549855784
545,25229.150428800942,21418.294453300037
546,22906.35010422127,22369.963884001972
547,25019.53341717281,23598.061641199954
548,23459.31939910239,32102.739480795008
549,22836.703437241697,21498.569823470443
550,25084.057325494556,21667.68809677854
551,23854.890380369496,19066.807913518234
552,23840.698158281248,22427.033802802318
553,23749.78719094191,24406.472169798573
554,25452.615336999545,24711.79008855731
555,23558.255604099802,24487.504907004914
556,22581.84851010455,21785.530391024397
557,19907.21979529632,23899.645224334578
558,24517.696176994836,23105.55050882707
559,22198.936296715987,22859.03223366954
560,23140.11180646223,21172.344689361606
561,20148.74235829869,23651.960086496536
562,22844.7809679545,21899.648006799278
563,24975.393230351736,21768.346837793953
564,26201.730635558626,23633.746370545356
565,23332.42401159603,20192.504404600353
566,23742.581089102267,23542.967798098944
567,23016.366902999147,23476.91614448225
568,24026.92483530072,23351.301183695516
569,21547.272551001362,23155.663950197817
570,23438.783286495698,19574.92435258954
571,23450.51071091827,21773.72344319244
572,20997.15622660587,21097.02330888881
573,31844.508071037406,22140.942708100378
574,23535.82691670084,21621.553687994998
575,23289.57318824397,20243.754207007107
576,22037.257426996726,21353.02612591372
577,23606.695610299816,22063.019849457647
578,24487.18566840242,20869.11030609807
579,24444.325402103837,22226.187815624035
580,24770.398225010817,21868.88085057419
581,22605.44178663116,39240.09469780251
582,22401.047796199276,24616.7571129186
583,24166.603113586483,22841.11397301428
584,23263.847788597806,21607.5950941275
585,23574.714491133967,20630.37267243866
586,20675.817660199526,20643.722479336135
587,25413.50296849981,21276.291081699466
588,24463.75057379658,21664.929149101685
589,24383.779943402707,21686.031543834055
590,24382.561759900425,22566.208595721546
591,23361.61276301887,20069.924541473767
592,24870.078853099993,20851.448660714785
593,22426.945543997404,19321.904592876053
594,24298.981686280607,23104.737496882764
595,23674.82566680047,22649.57752260211
596,24540.71671649526,23329.80816709652
597,24719.883751010457,22169.962600499068
598,21911.193538204378,23006.852702397828
599,22088.072107402262,20905.203001302492
600,23224.300466909008,20517.14921098278
601,23280.6424787006,23868.61919022358
602,23912.142127299776,24698.282281999596
603,23125.902378206716,24064.67746849867
604,23360.549370837292,23863.594963926826
605,24760.501605160232,25253.198477299327
606,23447.279075096416,23791.186039699336
