,ene_y1,ene_y3
607,22783.992676825084,20925.740353547135
608,23128.60252717633,21250.86124246898
609,23871.393109898785,36591.7258825545
610,23904.61539739582,20947.62652838028
611,24321.195792300725,20993.354319104863
612,22623.982251196856,33424.62134470181
613,23994.443064697323,22869.416448074757
614,22964.34414599709,22839.87366448911
615,22486.102018530746,24278.941839899217
616,23137.863458702574,21087.27490681119
617,23873.337149401377,22241.22543480418
618,22529.42797959654,22416.490209502997
619,22745.772890675158,21728.290390446935
620,23724.421843296444,19360.92844998571
621,22477.5253330008,22096.397585387316
622,23621.400899002507,23056.040456739025
623,23079.55845609705,23892.611838098514
624,23442.76830989452,19116.951566221167
625,23067.197621296,22512.941026816694
626,24007.75459250072,20865.67607022817
627,23007.14380188914,21444.50866631575
628,25297.72471830191,23883.83784627961
629,22784.808629481893,21895.183875696875
630,21505.397977853394,22390.883429505673
631,22742.67147923245,21566.37708491574
632,24393.602009297472,17333.644158142088
633,25388.158730476505,23997.114467998203
634,23603.623193133466,22998.6095162001
635,23035.27123330258,21294.347117195404
636,23214.779489898978,22674.308833141185
637,24939.729608897956,22132.374077600278
638,23273.79803290027,21907.70141063627
639,24556.071350821967,23250.03717731946
640,24529.401603201368,20615.262299628026
641,22762.305339651757,23535.674373740712
642,23970.04592139656,23671.309167398416
643,22306.092186931062,21982.39216413932
644,24943.313348565367,21419.568198993515
645,24802.59672129926,22834.59708980145
646,23388.595859704445,23065.095226897447
647,24818.049355939667,23495.9800243002
648,22418.476947593947,20760.826152534853
649,24838.48317379972,23743.62545520311
650,19584.260815363985,23056.682744827078
651,23736.960935496638,23256.27205079025
652,23071.39983719787,20245.092814105334
653,23463.794657860195,23515.128684847405
654,24058.16436280234,22770.467534461044
655,24341.875411597368,25504.418503370744
656,23670.39814830255,21244.245287015565
657,23324.722341129473,23552.80998829544
658,25010.053181701278,21709.8437994729
659,24802.660974198883,23464.528082897275
660,22586.346629098054,22560.639226926964
661,23427.385427370238,24599.402613394293
662,22151.757486999843,21022.790640118463
663,25552.233939400718,21893.921580037066
664,22197.880839973408,22847.004301342622
665,23678.846084838653,21224.03018029093
666,22447.47698556531,24255.22669319772
667,21936.466044801313,23088.78612168787
668,23202.12959719849,20800.203604033355
669,23502.22130318883,20556.112338373274
670,20762.400425003427,21770.110301448138
671,24672.88972830277,22512.13991207969
672,22306.165160051532,23000.95721840724
673,24116.0260795009,22584.460201729165
674,22395.324000511257,23420.495519647528
675,24947.818726394984,22499.629335317786
676,21047.304626773068,21967.68081254096
677,23924.900428611894,20867.665151171375
678,24560.473718496603,20324.838110606655
679,23846.463470220344,21758.076030862107
680,22592.078613296508,24873.00020230056
681,18982.152892464503,20422.098556899673
682,24519.874264272163,23915.537776885725
683,23132.14838640126,14550.467256263326
684,24199.20683179745,23369.000725698686
685,22179.776287696815,18366.578763102818
686,22305.85797929629,23532.111643760887
687,25862.88733799654,21944.291244475095
688,24112.431791300856,23056.12179069986
689,23738.966687073123,21977.620162491956
690,24347.330426899243,18175.947930028266
691,24427.374714997153,24600.05419522539
692,24107.910841102053,21936.307818009187
693,23442.080207098636,21815.543703726642
694,24994.308935888632,24036.112879928285
695,23720.942327161833,24566.162991501747
696,23613.703877699754,21988.968089607133
697,24037.192346703952,22050.610132315946
698,25460.777504496968,25278.18000050018
699,22143.220034700975,20979.68293160197
700,22587.96861109614,23459.913460886506
701,22564.49997370039,22545.661946496788
702,22817.509454701412,22442.96971396086
703,22381.47752100439,24027.575756001115
704,24228.41367320258,24262.431490796505
705,21854.38243580291,25675.01358468769
706,22830.146265667892,24080.361036998234
707,24597.213669997687,23944.260992636624
708,22068.177216905187,19224.17431890519
709,23387.364106616435,23663.625158877563
710,27136.1279493296,23131.255050877935
711,22742.48096204144,23420.28459878812
712,21947.49411722658,22781.54090423878
713,23488.992252757973,21982.226465503787
714,22413.627499366314,22857.490477339183
715,25334.35795427723,21707.885867540223
716,25721.66744193733,19428.859121470345
717,23243.077793402183,23638.56963743165
718,22209.669871273323,22411.22419624211
719,23672.4617779954,24700.451861500365
720,23182.72129220061,22611.792294815365
721,23404.362721896967,21206.922809557615
722,23413.833152798517,22754.0255806414
723,23781.477943103797,20647.07271566638
724,22869.968508298873,22543.72103793872
725,23358.62471320683,23656.158641499587
726,21489.979971800094,19308.405283499604
727,23062.041253045114,21394.108829648205
728,22500.986218162932,21048.141519749926
729,23057.59371690256,22756.921099351384
730,21707.91818571515,21108.512434826738
731,23356.585015792018,21597.506378347633
732,23761.63271020269,22142.540081998686
733,23354.7258936113,19723.755958914757
734,22019.39166674114,23888.398794948615
735,23907.926852400997,20095.695787105808
736,23946.06437308559,22491.05512102739
737,22800.33176433239,22319.650208270228
738,23810.34248234853,25411.893577218503
739,24574.420527798145,22129.85051750728
740,24654.49155191014,23395.877597295188
741,25135.21966182041,23737.65372583913
742,22349.228067284326,22433.362677073914
743,25517.00369555948,22842.310856106604
744,23451.79622560584,21362.371361574522
745,22639.673999720126,22490.544837254358
746,23909.432593399568,23526.937849096656
747,25245.807961895018,23356.417949200564
748,23041.65504403314,22740.452357701626
749,20355.625771454783,21793.95784968334
750,23793.712042197043,23580.50198819515
751,23203.50661943638,23452.6053607015
752,24749.656065495252,24018.213916997647
753,23117.62343530022,24377.755028896772
754,24718.383056188184,22895.95393574975
755,23892.347824397337,23797.630765500955
756,24015.495821503406,22814.953670528106
757,22712.649227205784,20987.189151218892
758,23400.889455288645,23863.968464997106
759,24735.539825899978,21109.188375699232
760,23075.229506901855,22954.28236446539
761,23130.40519230171,23362.387766118893
762,20575.31285880624,20842.114581441198
763,23571.5320736,22914.573320523014
764,23294.381113601,22440.735261930215
765,23503.408188498113,22606.208657435724
766,24730.46406119782,22566.244647702373
767,23494.863373599248,23520.609108208162
768,24772.45314590254,20770.670701333624
769,23952.507102201584,23150.72248032252
770,23836.63936219967,22457.117246126014
771,24288.945637214983,23243.21859545128
772,21860.117380334796,22058.20061333636
773,25558.585942000293,21840.80812216654
774,20942.777242407697,21419.95307120315
775,22815.20072150545,22942.86759280822
776,21833.376818002274,22212.63086545896
777,23576.24037259685,22802.254605167513
778,22757.851921496633,23460.083015999287
779,24226.296541501022,22924.134028341046
780,21289.46180034856,21604.128953402316
781,22933.002937801073,33856.09386069511
782,24678.92225019996,21537.677368452365
783,23355.60934179959,24494.549511194644
784,24798.686382255637,22504.694681400255
785,23813.077278398992,20196.585125463025
786,24262.090980399298,20040.9743386021
787,23193.59145789982,21197.670444901694
788,24916.811524197507,23631.202606079358
789,24012.811571497976,22246.234225841512
790,24699.03519290239,22444.46345927863
791,19901.796348602715,23172.012513397807
792,22333.83615799959,18876.172332963033
793,22581.14800210872,24078.475131268293
794,25205.92208430067,22021.45133798171
795,24776.376869898428,23357.653626148156
796,20424.21832413475,21678.788251696376
797,24274.057271202575,24394.56545019807
798,24170.42428329592,22259.824233996616
799,19099.05795950445,23418.839589720188
800,22287.741740181624,23234.57962680111
801,22879.576216597085,26618.259278904887
802,22518.982444512007,26544.132702460734
803,24211.167229897557,20104.702822598825
804,23022.36989490251,24203.671835904832
805,23740.796843100634,21342.486005722538
806,23365.439118402053,22290.599403600474
807,24447.912764102144,23470.6808117562
808,23351.15007047179,22822.167071301064
809,22651.133336923383,22703.865653401488
810,17560.228950503457,24958.151291159575
811,23814.713836002644,23477.87162046871
812,22757.81798739953,25234.74729060051
813,23936.95674550157,21173.893831837657
814,23158.212284688274,22745.770645302404
815,23201.873230607725,22063.603286510508
816,19409.681842660382,24607.55178979681
817,20853.439433046908,37001.32348999454
818,25325.539063000266,21957.527112100375
819,22279.705615360264,21131.901117416393
820,25236.309544100794,23194.315257286482
821,21640.426498297304,22278.921333623606
822,24655.67922499786,24022.776533923992
823,22713.323296771752,23180.408907398876
824,21760.544411303694,22110.59376200123
825,24739.378707194406,23242.900848010886
826,22693.49062420308,21934.730531576235
827,25208.333867494843,24003.215639859864
828,23532.396396595683,16891.748062903425
829,22854.13049409944,21346.474719005888
830,23183.786739602252,22014.052023905584
831,23340.77530261107,21998.50730666747
832,28622.643417893258,27598.665194597826
833,23727.38539582166,22063.864644739704
834,23015.622132671117,24892.232764101613
835,22759.78077667521,23860.724529968473
836,23650.23521034917,21408.649688943584
837,24178.224696416455,22536.346965302226
838,23470.45046470786,21904.973489427193
839,24026.4665537018,21860.51611487263
840,24022.805617801478,22361.616710880586
841,22330.800243676542,20695.620887891335
842,17011.561082904474,22568.265469199232
843,23387.10235690565,20995.324952952113
844,24653.338360098467,22385.61045697066
845,24945.83466144163,19384.54715860058
846,23164.606989748547,21270.402786614344
847,23508.722874899333,36138.35922945206
848,21394.368104899953,21595.335001410735
849,22253.441109871783,20634.235982390084
850,22832.74127772815,30456.42729342649
851,22887.712614933793,23774.72495174544
852,24991.56861349969,22581.39080001017
853,23582.379716295967,21829.75537536385
854,22862.461432377608,22260.489782296416
855,23680.040809746624,22988.43410289787
856,38222.61800857017,22637.753212797794
857,22682.09847119572,19896.09597415297
858,22082.68376040116,22677.159446402406
859,22722.185161002406,31167.004774348592
860,28886.501327282203,24114.672969877345
861,24251.850213704052,22127.732631024028
862,24852.495505199662,21427.17542420099
863,22622.791322026653,24234.765890196744
864,22099.15239640057,23771.93503800816
865,23160.134557797617,23214.104367596014
866,21800.42948100526,22110.875294943293
867,24571.874736801306,22176.038497891965
868,33207.28216129954,22797.416696931163
869,22282.289623179087,22235.30386485983
870,25147.988497101993,20952.954221558342
871,22413.223662897497,21699.556758197123
872,21875.937732611746,24526.036134198523
873,24669.68209589966,20418.411409463017
874,21024.578241697654,24527.078535195556
875,23467.7930409253,22655.61944719959
876,22790.878157725092,21604.68761050215
877,23460.523764978603,21527.0207410362
878,21175.322924741176,24324.871019596943
879,25532.22953619824,22460.5944118495
880,23268.042842604114,21764.13517492046
881,22223.121978800835,21882.15799761104
882,22191.071848300548,22474.260075940307
883,23764.25104469775,21283.73459200646
884,23961.918121800438,22503.825360950315
885,23786.10273516104,21875.507644495596
886,23870.502207292153,21388.3134302973
887,25469.321325401233,22414.010123073538
888,22752.758412798503,22297.30854769903
889,24015.46871170543,21098.5556858265
890,24224.062299979138,20912.755307026764
891,22851.21134224798,22433.170627560823
892,18188.52425207654,22472.236904215126
893,22580.8879540403,24531.94802299786
894,22836.404808208557,22653.055526903154
895,20607.184699784535,24571.3148394317
896,25126.998962296435,23462.198058703838
897,24155.64839880114,22141.098167397085
898,23839.677070198428,24349.847958330927
899,23728.577288693923,22106.278236998187
900,23560.896220150782,21817.931002972135
901,22371.687361830882,22227.629837779456
902,24898.26832419742,21447.093984402858
903,22733.087883798704,23028.81127975494
904,23727.382307541182,22029.56800270758
905,24752.79441659483,22835.74457719769
906,24293.435521263844,22721.25176236145
907,23952.395747595285,23466.261607800545
908,22876.71981560017,23603.727887497247
909,24138.418831398187,22419.87767089695
910,24715.110551299946,21823.97443050796
911,22651.61549340096,24184.504191996617
912,23249.44389739896,24635.527124901346
913,22255.93910440335,20809.825185741793
914,24307.345891298013,22704.151187394233
915,22417.877673796724,22391.32214909847
916,23634.108148195308,22106.31088763293
917,23821.81963542738,15632.372035553672
918,24202.35146859838,22426.786264648723
919,24796.195637397843,24228.34405203114
920,22091.68689499253,24161.269285307924
921,23113.39961508841,20905.670763812603
922,23602.987739901684,21312.182643537777
923,23905.450390900376,22351.126058301772
924,24772.697178101058,22721.888774600327
925,21626.141438696908,22299.90259564177
926,25152.529972797027,22126.37053084669
927,23025.86380900737,22041.51609499683
928,24960.920849903247,23289.53267433956
929,22538.656216865176,21761.82929247033
930,29989.992916101066,24329.343660700175
931,22690.147387150973,20848.848572007293
932,22494.572743505854,19826.773339879142
933,21643.462382843318,21427.75799914247
934,22021.536003081263,19357.386549002862
935,22581.927717169838,22396.76758776165
936,23067.5196364709,22191.76032868304
937,22932.17248620313,25533.723901699483
938,23677.06600510184,21192.45742473011
939,22745.15167398826,23151.26450599818
940,21480.668830090704,23146.061126470104
941,24137.783830998073,22407.601080497832
942,23037.68523655669,22507.793375875786
943,25305.160359192494,23054.227871873463
944,22530.594974101234,22470.0693018632
945,18555.656370603254,22754.08621792997
946,23836.62986289846,20904.478293596952
947,24217.153164786745,22510.491012107883
948,23730.136018196972,23253.16756358491
949,22845.60520240222,21952.475039524492
950,22037.648804293895,22180.906113699024
951,22551.81094096806,22030.68826748045
952,25057.763224295904,21381.471136870303
953,23771.67365085826,23479.933052226002
954,24739.98417289758,26014.434999800083
955,21403.311538184804,23246.43115519887
956,24027.01130622068,22436.415564278905
957,25007.745700263356,21412.698786847257
958,25629.755904603793,23812.989123195974
959,25123.894679601974,20097.02782780529
960,23819.419120224906,23322.242110320003
961,22627.00933580326,22124.01241189898
962,25623.995493900467,24117.26668579914
963,22697.776730441776,23397.71201789879
964,23032.292661698633,23040.761109948577
965,22430.791849481568,21722.676901965286
966,23498.32771391018,25041.339135298676
967,22950.510776929434,22036.528284297365
968,21975.513458697646,21350.195638701327
969,24908.331948702937,21021.870284682784
970,24159.574940997816,21728.55746431702
971,23947.804131601766,23808.65160580119
972,21907.497672094687,22775.94269977139
973,24040.842244119558,23302.926336539036
974,21918.009399701205,21957.690315907672
975,25589.55760529699,20320.687983145468
976,23427.320933901115,21016.90459274136
977,20585.78932610509,24920.689607700057
978,24490.826302997164,23627.38607619665
979,25397.03115819951,19183.698551404734
980,24249.953120559447,21575.931918736595
981,23546.57939229729,20857.3220653946
982,19086.554486470795,21778.7310073683
983,25002.107293900575,20286.14340340154
984,23769.439177967757,22921.279715376128
985,24259.503524063362,22665.462773019124
986,24281.746395763377,21471.759621580673
987,22870.288030248117,22256.54236629752
988,23119.776954901332,23456.24100808732
989,23109.70760960516,22510.49070504264
990,23503.66066909756,23911.774538132082
991,23655.03116390106,21395.54829243364
992,23972.531908898305,24527.92968639483
993,22276.572263740374,22673.507613199035
994,23343.016982362053,22309.36897534202
995,21761.10502290228,21694.37018081596
996,23450.564354109774,23720.42467309903
997,23666.807952174524,25341.761063695736
998,26007.799763501826,22313.670960184194
999,22225.51094499789,23668.935113500298
1000,23243.36428980257,21609.645717740557
1001,24105.10577753751,24764.744141295923
1002,22462.841044701036,21395.07535710567
1003,22925.13584659883,22458.756852569943
1004,23234.215684902538,29516.07299550055
1005,24225.06171539954,22101.594211884832
1006,21840.732390844514,23431.781903298448
1007,22851.01233288352,21899.29743825725
1008,24451.50048580774,21160.265924887648
1009,25017.87922721117,21658.727955718583
1010,23195.080117596422,22663.700342542423
1011,23100.5026826992,21077.940965398277
1012,24000.754730654593,23801.542305591436
1013,25280.36730927121,22669.5121855417
1014,24672.188283277228,23194.7492853179
1015,24245.03888701003,24647.46533351251
1016,22679.63879169723,24398.186874201234
1017,24522.74744309539,20486.28080329375
1018,22370.2201971985,22717.096819277416
1019,23058.961608401238,19565.174254076424
1020,22256.35966222407,22056.637201321915
1021,21206.03967855912,22848.11226809814
1022,22010.78255530095,22687.779843138018
1023,23365.47327479829,21825.082615090425
1024,25816.2547622995,24072.768338098213
1025,32998.930874082536,22992.571925001517
1026,23720.872693499223,23749.823297228486
1027,24133.091268697495,23350.469845054537
1028,23319.930221773182,22613.42616539604
1029,24257.41614710044,19563.253807182464
1030,23893.954844700926,18402.017587803533
1031,25030.115941495027,22303.808348199014
1032,23274.12623262076,22140.169555042772
1033,22548.140772445742,35482.761690564694
1034,22881.68882290196,22456.780939218024
1035,22325.898049641197,22203.459403603476
1036,24904.572207659527,21733.70760456186
1037,22928.42020959983,22366.725893809402
1038,25036.210343599174,22965.076874047754
1039,20708.094733348375,21354.31337279563
1040,21291.44661439915,22965.152307903718
1041,25319.24880018914,21805.312064739024
1042,23373.379337349277,25970.19771452886
1043,23153.89709173003,20648.701344678688
1044,23762.481438799572,24528.064988431415
1045,24399.12948357032,23210.653108804974
1046,25118.911936079523,30056.551742798867
1047,21024.06304721055,21861.386845790894
1048,25020.03120639721,24218.429180295672
1049,24357.28431529772,24449.672502898196
1050,29965.982459499955,24634.68973593936
1051,21805.985588297404,24459.690777238466
1052,20471.434683301573,22443.710226314564
1053,22649.58284555035,21047.528897565106
1054,24102.50718140249,23983.688305602172
1055,22285.13873199792,19734.814316497275
1056,23287.742751093785,25203.574761799864
1057,31081.66472079684,19896.28668470866
1058,21508.529851590156,20764.56909806529
1059,24923.518333704214,21646.09600674966
1060,23959.99706559201,23244.867168252364
1061,22077.436659293977,23669.464902289008
1062,21913.65337689362,21447.999955598407
1063,25278.72896144951,23043.773605163857
1064,25108.725828301478,24966.885173384446
1065,23327.994741999235,21071.854708215647
1066,23762.268131698394,37106.935782704546
1067,22877.02252039853,23566.15602439283
1068,24660.82658289808,22919.305724017428
1069,23282.004109597776,20682.993517000403
1070,23218.755796682515,23195.364447047774
1071,22791.473409897262,20028.374079195793
1072,23579.516872197546,22373.653313449304
1073,24112.555000999295,22995.903259898754
1074,22630.32510699778,23090.320073298768
1075,24417.034910527465,21551.523195896287
1076,26684.13887564773,18360.831558136582
1077,22624.288369287464,24505.537335100507
1078,23032.566467899815,22004.697315701316
1079,23247.219942416483,21491.95625004045
1080,22381.823543603787,22939.273504092896
1081,21800.886104199944,22000.398791597516
1082,21589.85082450664,22400.416005682764
1083,22635.72667470008,22520.577924270696
1084,23943.98645530353,22567.759325197883
1085,22355.102006304136,23256.21409450019
1086,22701.782978301046,23645.67509440425
1087,23588.924014796048,22797.643678304
1088,22106.871289298146,23117.24872279
1089,23954.76098500015,21295.224433273488
1090,23871.48150559696,24455.70132658918
1091,22548.547877101766,22705.4877902819
1092,23788.302853996902,24353.57920120008
1093,18215.419945704285,23454.452269494428
1094,21887.17404707715,23116.096227489717
1095,23997.557911999294,21135.601051081492
1096,24382.520573386522,20615.386397082195
1097,23509.13207099914,25179.144423753238
1098,24223.18536190138,21360.58609563037
1099,24093.012611601545,21913.583757088436
1100,25103.628988300872,23810.143435097893
1101,22880.5023563635,21755.720843313815
1102,16824.166923804165,23126.905046095722
1103,24095.690081116063,22799.768531100995
1104,24349.163324859983,20088.072169099036
1105,22213.032043662,20479.547395814872
1106,23166.55717026699,22817.403360973633
1107,23586.34771340961,24764.385300398673
1108,23367.147563397182,22836.90178784756
1109,24874.558979139536,23683.803728658233
1110,22325.319951104837,22426.548697211776
1111,22913.791556204666,21581.961444496148
1112,23324.715521500337,24748.763746298646
1113,23249.992163498024,23108.647757743594
1114,23919.9698104228,22469.480286802176
1115,22674.664211174215,21052.076951264997
1116,21063.260341700705,22778.88566039944
1117,24077.460222398062,22695.837267269955
1118,23843.451699199584,24252.61106899965
1119,21768.64814870175,20551.623665900646
1120,23521.627347199817,23545.13923959911
1121,25058.90562549867,23830.125079568872
1122,22911.252248100256,22640.83886541316
1123,21613.143106765157,21348.261117359627
1124,19472.34038202179,20294.03829359236
1125,24130.49847009989,24084.24508739806
1126,25473.84895609391,24262.817562197666
1127,21539.907825399507,21582.577112177652
1128,24893.453443516115,22187.614728561042
1129,24302.582328799657,21842.196784199372
1130,22954.28477589778,23880.187416400815
1131,31480.839513097635,21357.230141494565
1132,22185.269794163014,22108.022446796826
1133,25049.109205261408,21973.10528569986
1134,23098.470677144873,20018.382483430993
1135,22801.61465538357,20875.71518169467
1136,24935.792938996303,22283.2945169395
1137,25364.74651090004,22082.632054336762
1138,23627.54601470052,19957.940799138578
1139,23645.856343603347,22090.33730999876
1140,21518.19549454974,21030.72689029468
1141,24160.341261399917,22924.422099697134
1142,23949.802872889304,24232.66855351898
1143,22690.63984779466,22592.86398332625
1144,21745.110716251173,23074.780125002853
1145,23980.077345700873,22146.179502200317
1146,22016.23051800179,32094.03367385492
1147,21714.599769504348,23252.125249300218
1148,23694.835771688307,23240.322999049582
1149,22223.322993703307,23167.75563219648
1150,23573.29319469742,22911.01920439728
1151,23900.77127512571,22833.105237738455
1152,23069.717881302815,21090.650574595707
1153,20814.796262030322,21207.59395529567
1154,22952.98733049835,20300.253441061053
1155,26043.203232000506,28049.439439700775
1156,24207.09902999761,21472.280825838407
1157,21281.509254404806,22284.53317376847
1158,24369.8977902963,22214.56961079546
1159,25008.92906100061,22545.20087950154
1160,23902.97382170234,30385.646235865694
1161,23851.551574597965,21535.795290407375
1162,23520.10211657807,23854.330486249568
1163,24605.024385811106,21821.110082210136
1164,25169.865937899707,24013.888302897445
1165,21538.143174902933,23004.084297313435
1166,23203.05622136141,21991.689340738827
1167,24978.762133595752,22720.34448062132
1168,23196.49952306959,23952.34973729793
1169,23108.172931282763,23662.712115697934
1170,21605.503825652893,23034.14778760008
1171,22889.09661300012,21495.19477321761
1172,22085.973722202973,21785.693140010553
1173,21702.487864803195,21061.346877504064
1174,23873.969261826584,21975.317080215744
1175,23896.91605809901,21499.53827908499
1176,23785.52094569961,23661.020266697607
1177,24182.561395039716,20099.880998831322
1178,22746.37383351909,24163.30543917644
1179,23890.878354099637,24376.77398244705
1180,23498.88209579957,21841.64985119756
1181,24581.803172500786,23906.065478199063
1182,21922.279211496625,21345.86532390137
1183,23011.326504398086,20875.285285908572
1184,22499.297526317612,24180.543565500044
1185,34227.923457999736,23562.271773849825
1186,25406.521356391637,23358.258389485345
1187,24095.91338779968,23722.632816799545
1188,24252.734802399624,20516.537673438637
1189,21094.283217462293,22259.432881598357
1190,23667.613204965794,24255.401239298444
1191,23675.071027101447,21120.59481021433
1192,23687.28360450113,19643.902265053996
1193,23958.42794500034,22794.566051870937
1194,22930.25072752211,22699.78396639742
1195,26288.259788799736,22019.456235408587
1196,24836.02497585325,22877.839645068714
1197,23631.082535749454,23049.43499242209
1198,23187.25920420544,23957.467408856468
1199,23743.997248800104,23801.45048248858
1200,22806.200959502265,16049.512868363734
1201,25045.49751040012,24057.356916566805
1202,24358.65659389948,21887.78517299837
1203,22954.738992601884,24896.840823413757
1204,23575.23840409989,21044.33325569978
1205,26011.983909859904,22241.63064471128
1206,23195.48163020077,24062.813349765966
