,ene_y1,ene_y3
1207,24106.107574896905,23458.94394504188
1208,24948.047609142555,21134.61149222877
1209,23909.897221401574,23664.363090811567
1210,22091.58983726857,22600.595333510104
1211,23511.981589221836,19704.251954852978
1212,24278.663107902015,24295.002235198666
1213,23091.39081149601,20099.646515554876
1214,23963.121087564883,26616.04637928686
1215,22009.902820577536,23760.383772347384
1216,24485.45272670044,20262.405178683508
1217,24427.089356270175,21875.529877902685
1218,21558.882961202748,23309.32334651774
1219,22970.56737669722,22988.056815705164
1220,22203.24435809913,22385.534583899767
1221,24392.35720740309,22714.09308758981
1222,25061.648797594164,21970.78652700009
1223,24173.315043197606,22542.105092691054
1224,21942.52817752634,24000.576856457865
1225,23099.136034791554,21570.74874409894
1226,22255.648821858857,21342.636461925256
1227,23959.615773797897,23422.493945599726
1228,23269.313115551413,19679.521531821058
1229,22841.701837798126,23494.206559398823
1230,22083.15083731319,21289.07447501895
1231,25698.884385730726,20443.86165674111
1232,25328.780961903885,21383.27036147199
1233,23772.933463294547,23325.045010225735
1234,24832.584994289467,23404.375228783105
1235,23883.1368194007,21614.815803832036
1236,24209.149426099317,21699.57752612854
1237,22236.30540028232,20901.504136652038
1238,24043.63656689461,22769.470238129845
1239,24402.275751496883,22187.300363646442
1240,22301.14150389824,22600.404338667282
1241,23817.00251415262,22552.861467602368
1242,23413.784916099998,23569.39563139361
1243,23956.997617069785,23278.764387995012
1244,24769.503829727568,21524.72301904369
1245,24264.57520148028,22576.690971200376
1246,21780.10837080225,22907.445709605203
1247,23446.811606897303,23382.3291501195
1248,20975.461595478137,23238.076039043124
1249,25949.906937499236,21364.78961725521
1250,24218.2698227053,22070.238919149695
1251,23285.728538900188,27794.72876681829
1252,20401.80601280389,23502.00061819973
1253,24290.636583399388,22152.99468790146
1254,24704.00160119989,22730.428813858263
1255,22787.705710188446,22756.580495400638
1256,22620.356710796175,23520.2480213966
1257,23848.530546191047,23336.701600220284
1258,22924.728775300096,23884.945398197782
1259,23768.38423029901,23701.420534980694
1260,22469.436673096374,25036.30805049854
1261,23568.828098780272,21832.900067689447
1262,24048.016373852486,20411.36403242184
1263,24986.98038379906,23172.820880387106
1264,23314.81732801077,22652.520486600806
1265,24537.99832429913,22371.41349590088
1266,19542.686492103956,22772.03442432534
1267,25532.339882972312,21492.470454806367
1268,23057.356366299286,22532.786521010807
1269,23984.125299386997,21212.347478558342
1270,24536.61780359981,18343.37509006817
1271,25799.28662873705,23134.112874105238
1272,19990.384084603636,23612.44996820268
1273,22074.187247200112,23676.17536140169
1274,21462.531828821815,22657.160352162664
1275,24684.931547797478,26172.359536995496
1276,22602.876272600897,16711.4112318474
1277,23111.399983074265,24385.83265973851
1278,24647.915383501244,19340.125033493623
1279,25417.236555097094,21525.18676996554
1280,22061.498316896632,23144.10871849745
1281,23874.2740318972,22723.128069462677
1282,23364.937676006015,22793.307891844324
1283,23447.57712020116,22021.596554854154
1284,23269.10539459839,23048.996438955182
1285,22364.23630570319,22139.511267970214
1286,23156.053599858074,21813.439057138898
1287,23149.978133825553,22106.954386961268
1288,22806.833738596964,20386.726844996745
1289,22829.747060221045,23345.54323609589
1290,23249.53399249802,23595.26845448589
1291,24305.834432361153,24006.627782394156
1292,21887.40273652707,23304.63706989949
1293,23922.747828773157,21937.808274113027
1294,24141.25929489766,21292.956011905426
1295,24999.442848502353,21109.725042119255
1296,23480.38347640174,21855.744637464773
1297,20774.075935399636,18232.45538760306
1298,26065.28671430104,22107.71978644642
1299,24797.114426705324,24359.853208803677
1300,25948.792998995348,23597.84615633527
1301,22436.23326339937,21348.806308952244
1302,20808.083596901062,21798.754861536323
1303,23064.135117801,23706.6923402239
1304,21924.8211270545,22402.68148910481
1305,24260.767775298787,24807.983379599464
1306,24050.142370000267,22704.270715221413
1307,24316.010794639267,23775.901978732614
1308,24789.650431000304,23233.1949919004
1309,22924.378392497652,20534.62018163979
1310,22860.41618779703,23918.195686895877
1311,24584.541118100427,24571.979302866763
1312,25652.391706698967,23354.39707839807
1313,22726.48226931038,21973.588402282694
1314,22794.69902150494,20184.610075945828
1315,23964.51344666609,22779.836719210343
1316,24054.789942164396,22586.238449463424
1317,23947.36065039801,23424.735137764692
1318,25662.695178898837,23484.24506170015
1319,22389.753020454464,22147.699644498465
1320,18494.22158328573,23892.47890222252
1321,23725.575495944664,23465.75818868669
1322,24312.593605597358,24905.237473609115
1323,24865.47830159973,23294.73368256108
1324,23444.677875950478,20742.682781614996
1325,21980.497072500013,21577.084102000194
1326,24161.666361006854,19350.076921967266
1327,23187.36811082989,22949.428008280527
1328,18425.292214561323,21430.58696789661
1329,22888.13698629233,23276.830653169935
1330,23615.62618879802,21128.982858589436
1331,22773.816271779036,22440.92573269538
1332,23547.57881610211,22306.72408220169
1333,23668.045134802105,21803.327317698036
1334,24452.96143019695,22723.57874730913
1335,24041.69088300495,22426.95693761314
1336,24716.856168802406,20683.565810007814
1337,25527.694478401238,20931.295949143707
1338,23943.785067427816,22542.961723187385
1339,23807.21946132073,22000.240777202434
1340,24725.81829209897,20451.028487247375
1341,23824.616885097348,21868.288715502415
1342,23293.073964698313,24727.338248858592
1343,20243.432119803685,22069.883072104658
1344,24804.731101601537,22067.777350249635
1345,24962.264236602852,21805.111100601513
1346,21621.010699300085,22937.42441235923
1347,25406.1804817022,23027.447320477226
1348,23015.459899099664,21920.07353430544
1349,24080.919682831227,24721.529475698928
1350,23380.656046960077,23953.812423202042
1351,24976.066738401754,18643.380106514436
1352,22193.876527907745,20190.42760583313
1353,24011.796340399756,20461.241458601253
1354,23780.52980749325,21774.72313456802
1355,24974.34598774079,21133.500010696927
1356,24433.209888135632,23069.349139857466
1357,28060.57950809821,23172.77556434088
1358,23229.62928696948,23011.144057020534
1359,24424.793226597154,21123.561898063203
1360,24398.681289400898,21741.71311200673
1361,23550.33426268748,21972.03884736912
1362,21167.395902218093,22776.655573399185
1363,23846.14617009613,22579.452439874014
1364,21546.511015974476,23143.555411196587
1365,22248.016465796718,21878.398709939087
1366,22790.56036433113,23203.3810625442
1367,22907.036483352294,22134.61182502288
1368,22798.724926328698,23129.407809692995
1369,19854.401874718904,24330.128246380395
1370,25959.107337629866,25583.549225499326
1371,23879.479504101873,23830.548811540786
1372,22247.392197500754,25261.04496890749
1373,23924.576314342426,24263.896730996406
1374,22252.239160101002,22640.354275345533
1375,23934.929979691595,23085.797406440524
1376,21284.67722802457,21944.86564969378
1377,22239.82629390425,22269.966056104302
1378,23217.622678880412,21920.295436572396
1379,28763.405732030165,23343.401800858624
1380,24111.910963101356,24962.02531312118
1381,24051.574973997944,22742.446002089117
1382,21726.051000080377,19168.19768450081
1383,22498.05036742336,27040.54735854893
1384,23821.778640799635,23844.795488998683
1385,23866.28884829541,21421.85931230095
1386,23681.698138399453,21228.550099287786
1387,23972.28696156829,23804.16016470116
1388,23940.042375970464,23432.54563140167
1389,21650.804540297035,23278.70115113976
1390,23171.826824100954,22671.906000697523
1391,21012.78754315142,22296.81358288166
1392,23436.71096760013,22201.58156474094
1393,21680.12680020507,22805.552722221317
1394,22545.165007250824,25238.429240518344
1395,23454.8172650009,22472.850557198064
1396,25123.60202799993,23994.361034529542
1397,22238.712249502772,20562.86728905252
1398,24976.844303092457,23060.32424173809
1399,23432.537285548016,22393.467393390118
1400,23406.3889858005,21780.891292002838
1401,23540.437877746357,23971.66046046527
1402,21338.74437730338,20988.300121445907
1403,23528.79218056654,20445.586151488038
1404,24630.49746218242,25714.471577296586
1405,24466.741708305388,23325.909865394264
1406,21254.1442993734,24272.291885306382
1407,23603.0658659173,23104.325213516862
1408,22098.516286214744,21969.582792789362
1409,23752.30097980092,23001.59719509644
1410,23105.462528514763,22030.061497967894
1411,22410.552635973967,21320.26703897949
1412,23318.0403699836,22036.144758394108
1413,22829.49113660927,23578.650673483888
1414,23831.351046002543,22493.71241274015
1415,21829.288122937513,22986.730744112712
1416,23576.85923778006,24023.473339949436
1417,24880.79917965939,21283.302509238918
1418,21954.511801003202,21744.062932148307
1419,23528.448020198102,22033.556472100434
1420,22867.803956804997,24566.812092768476
1421,22838.552011427557,22335.240385353954
1422,23500.117203023823,25240.421755701387
1423,22971.46984969718,22158.611497683294
1424,31264.790153616734,23375.686374780442
1425,22404.74084789798,22201.41117847238
1426,24300.332304299856,23766.82966969751
1427,24730.210941573005,22157.327413968305
1428,24460.173763270574,23576.383875720912
1429,24755.284195708973,22908.601295839122
1430,23504.42689769785,20486.64411858465
1431,23862.67773709891,21418.330365098056
1432,23740.978782201524,21308.719381290193
1433,23373.813679798335,21967.500454800298
1434,23829.846563098054,24418.552496415577
1435,24355.767218401626,22937.443339999933
1436,24837.88968649853,22673.102547751176
1437,24881.142459911127,21918.80461059895
1438,24410.218040700645,22230.50551767604
1439,24680.88030080546,24080.02466325546
1440,24022.452977200388,24235.781198565204
1441,24018.34848609931,21987.49677988622
1442,21961.513277590147,22715.98507924436
1443,24799.69601709477,22684.45390119884
1444,22850.65296589763,23863.895164368
1445,23585.774394784676,20197.752600000767
1446,24438.32836446339,22544.911797578017
1447,22612.85842707336,21849.250291706812
1448,22747.3461276003,22345.8452199824
1449,25121.39620909484,22082.621928189972
1450,24955.462885320943,20741.202501314016
1451,23925.544658705116,22222.63969242089
1452,24499.94607649816,24148.46259101799
1453,22365.750165606238,22510.032696261198
1454,24641.664903500445,24268.81076129362
1455,22168.79990980178,22399.691770427315
1456,23116.41405709963,22733.792177901745
1457,24269.97152678107,22561.671234581674
1458,25034.004162598612,21178.09291589977
1459,25107.489200216165,22153.24547366944
1460,22638.25156838187,23138.36102769644
1461,23957.58381809734,23117.057547601922
1462,19854.59746683784,23058.324733002075
1463,20735.95888141305,21745.026542000935
1464,24117.955806401,22696.733916686357
1465,18097.97374570377,22008.185162066977
1466,21771.553403297574,21670.92599599514
1467,24693.11888156465,23121.184987448392
1468,21595.022312885667,24506.100451895712
1469,24248.53459593637,21039.53627409637
1470,30844.944267791452,24145.735743397538
1471,24426.076849002053,21356.191484002335
1472,22715.18940469805,23322.39228494612
1473,24885.025150359015,22764.116408405753
1474,25148.79066757986,21002.053706666444
1475,23129.279327963395,22373.619422588134
1476,24246.26699350298,30151.751276198935
1477,23797.64028801167,20575.014304445463
1478,25550.19666312931,22339.739270061753
1479,23571.075648302525,22900.665548080917
1480,22589.228592627016,21803.928987164556
1481,21519.477891899212,20262.654900929338
1482,21702.707935496797,20238.154112948705
1483,23816.476372899353,22790.484635497218
1484,23706.04224362067,32641.846196874492
1485,22635.508025000017,21366.03190458794
1486,25025.234610995733,22183.685603922466
1487,25427.622518903172,19437.22762799541
1488,22147.052587299448,25166.209080652992
1489,23945.539592809062,22789.38977406041
1490,23939.664597893734,22128.365248002243
1491,24621.80014895761,20382.32965833663
1492,23931.748888228678,22939.52669127855
1493,21060.72616519633,21434.3873073771
1494,23335.39404289863,24952.428980999717
1495,23651.511921697525,19481.26721258083
1496,35193.644655430544,23267.285952596947
1497,23501.543023193917,24114.5056449991
1498,23537.200366901958,23961.16891809224
1499,20904.057524123753,22182.36345235998
1500,22884.648861101796,25209.64610779564
1501,23223.657226738378,23870.004825640255
1502,27139.351501201167,20330.366861201455
1503,23762.67716049888,20182.87206014354
1504,21579.28973450134,22929.944073228915
1505,21855.206059542976,20899.420490937813
1506,21527.341562832626,22380.40111732602
1507,23661.790912001135,22635.18763840241
1508,22606.58975660367,23491.80188311976
1509,23053.321211895658,21604.938334496164
1510,22339.02080285073,22803.150393906522
1511,22656.926553864516,18189.90739360185
1512,23537.177749198745,20863.207165537715
1513,24693.811510503907,24612.077877037027
1514,24556.60312049743,21534.795633313217
1515,23585.552587502894,21830.191721972387
1516,21554.291514395598,22425.844159303015
1517,22287.510630701363,23168.286852998015
1518,24736.57545463881,21447.747376298514
1519,24474.73260970126,22718.750765998775
1520,22768.8031609122,23685.202478668445
1521,23439.812399531278,21498.962809713754
1522,22935.79442339647,21143.117532051154
1523,24512.59152840092,15386.28916463114
1524,24621.511381801785,22811.412771500054
1525,23088.726113470613,21488.95972686103
1526,23112.72878359914,21172.36132057728
1527,35811.31073381488,20799.901894580213
1528,22224.36366320379,23018.225649109176
1529,23170.15846819587,23483.39219039062
1530,22761.023799195395,22094.854240688837
1531,22088.777377419752,22295.00117252861
1532,22558.089782398714,23980.157158193735
1533,23429.733477115242,19880.477516234765
1534,24430.311555094908,23351.051394905462
1535,24389.349393835357,25272.120927287502
1536,23706.144561997393,24119.311579067573
1537,31444.83650718587,22896.717976601023
1538,24951.406627788623,25108.895646199475
1539,22745.003362098127,23954.045863600597
1540,24055.68772643236,23022.772146604082
1541,22888.095297072305,24015.366186389198
1542,22771.88215446056,22147.7509836274
1543,23464.180177192175,22458.669543041302
1544,24919.343703538456,23755.89431141243
1545,25162.679811128255,22086.65622166045
1546,22797.018875183032,23285.711428569477
1547,23868.267379402383,23065.393494707554
1548,23775.364904237307,21381.456320405407
1549,23538.66622380207,24059.013532499423
1550,22291.184163065976,21492.33829545828
1551,22838.514356398053,24137.916589493536
1552,23087.524649098912,22160.140228679447
1553,22016.264285958656,20776.859114020383
1554,20875.37134594781,21880.345847192428
1555,21756.694145490394,21872.986395599717
1556,22388.316174701027,21001.970101940045
1557,23932.668316897023,24605.930674227053
1558,23340.34799709447,20319.09735128774
1559,21999.472502930337,22638.23363513246
1560,23787.59844298246,23882.902011299924
1561,22930.168453401126,21525.720162811165
1562,22722.791257605208,24499.851103202553
1563,24092.045235798505,21671.544805420373
1564,31573.190962297915,20499.483317684655
1565,23260.968124704603,22921.445855522066
1566,23665.425528043248,22809.99344786366
1567,23740.415178201907,20709.072798055844
1568,22699.75884076811,23641.26041771697
1569,22665.838043398002,20653.392321876272
1570,23305.808597034233,22400.98994128329
1571,23662.7179145003,19250.502899932282
1572,22433.209041200647,20915.785010878073
1573,23569.08402038824,22905.51343558151
1574,23412.670279693997,22030.562167499407
1575,24619.360081499886,24765.225326873588
1576,24620.519364923515,22223.183918799474
1577,22503.781415796653,21366.83639790131
1578,24609.57348177742,21230.834284759636
1579,22247.898149500186,20846.128248494348
1580,21814.358323161287,22233.547193596416
1581,23552.5478375293,20407.219280956422
1582,23914.262841398395,21468.98523998635
1583,22893.942189300797,23636.298427894937
1584,23460.531022102274,25326.748353396542
1585,23033.465233237548,26309.755072852182
1586,22923.855740897223,22317.761624543804
1587,23533.050836870418,23660.625809121135
1588,24138.67269220155,22953.660904402466
1589,26434.055222005936,22780.432890697717
1590,25801.84880710047,18835.973540460545
1591,20843.847510119278,23433.513338919925
1592,21884.90669410799,22343.15809653991
1593,22191.64568244945,21357.24505462327
1594,24233.30453840031,20839.510635595478
1595,25254.273218165567,25306.735773921562
1596,21954.12724259694,21808.085309424718
1597,21398.810598589374,20968.084488324446
1598,22716.255821464205,22116.816399652096
1599,22828.808287739397,21044.40757993461
1600,22756.20773380953,22159.0185872665
1601,23648.533999616666,22243.088910784092
1602,23986.055187900893,21582.580399624385
1603,20537.220662200016,32666.910759004
1604,24868.21176719855,22242.907154701727
1605,24341.82682649882,21861.117395397174
1606,23796.42167585917,22696.76608204439
1607,20675.473589006953,22739.505763401205
1608,22006.389799399785,23590.901036038376
1609,24969.076582300313,23451.21270081279
1610,24473.09968589748,23663.38368693816
1611,22464.52054891421,20498.181585746377
1612,21233.785460401556,22755.088762223335
1613,23066.244323999115,22987.41939478435
1614,23071.635659668027,22979.12882951088
1615,22454.0040108822,21763.8255325106
1616,21828.573183702916,22676.303705319886
1617,23792.619672299264,22065.61364555113
1618,21874.07283033031,20809.851793856404
1619,23960.218446238418,34421.91372957324
1620,24358.342255704243,23436.57056821799
1621,21110.24182740082,21534.67332559889
1622,23924.829404202323,22036.69232769925
1623,23153.82854739897,20519.54954951332
1624,23235.864067099727,23401.315791009696
1625,23623.61176289939,22569.688398769063
1626,23773.770613698027,23641.70563338951
1627,22380.294885397372,21376.832850497056
1628,23189.05622659999,21811.769268954955
1629,22397.988635697333,22196.530846292117
1630,22340.333588899175,22819.498787798202
1631,23115.35160459963,23095.35370814366
1632,23384.778210959477,21768.573043643122
1633,22715.68630470018,24527.804151998043
1634,24651.2237169969,25274.553838098116
1635,23765.194692594898,24855.408186775327
1636,23163.48491267894,25171.73522210237
1637,23247.862788198123,16671.503891184697
1638,23223.572679399975,22185.864312601938
1639,24060.670731300925,20451.62668679122
1640,25065.780652705234,20810.94090174821
1641,23113.35744798831,22634.099264066113
1642,24282.672550101583,23779.64322550861
1643,20409.66590030484,23163.506026865707
1644,23020.011150399532,21840.486846819458
1645,24812.195423937377,22048.02207172226
1646,22243.861539098096,22912.410447861355
1647,24080.378958297624,23331.634041319707
1648,22235.404134170505,19818.493860000035
1649,22601.233842597238,22042.143363923315
1650,22445.086450571773,22467.850910100973
1651,25416.560564301733,23602.918940996897
1652,22936.82787479907,23941.181630880183
1653,23941.312060998218,22790.026658591072
1654,22525.76180739529,23527.260726532015
1655,21331.752712214813,24863.185318597327
1656,22040.460361806523,21345.417149904228
1657,23891.762597057415,23060.951298254357
1658,23572.305909901672,19908.406017890647
1659,21786.228651604033,20537.427053406103
1660,23347.666373444335,21244.869952239507
1661,22150.641467947666,24656.793620601966
1662,23749.54406940356,24146.408473268482
1663,21805.45865907224,20951.029915803134
1664,23120.09795449609,22715.950145395913
1665,24199.418566496817,22488.577251618808
1666,25222.82734299923,25428.694380895795
1667,24300.164570999805,24059.27479929812
1668,22594.580183732727,23498.15883870057
1669,22167.797035632313,21906.407793740047
1670,23111.491795922,21400.585894206975
1671,22242.824048602815,20569.110164667574
1672,23313.9718714992,22652.32038872855
1673,23347.379451910583,20422.830779431362
1674,27521.466768687467,22203.55328209844
1675,24252.519623098684,23999.463057302244
1676,21970.087681527315,22800.46639182954
1677,18871.355227963875,22301.57869520302
1678,24118.806425295224,21915.426671024827
1679,22437.67509048038,23589.092411856927
1680,25209.315173898176,21822.69859830166
1681,24484.937945398775,21231.362845493135
1682,21933.015689694144,16883.104579295163
1683,23140.433839974332,21114.330264994103
1684,23388.40500143276,21558.918432789007
1685,22365.037073893734,24014.819756954123
1686,25247.997970499877,24453.16358635805
1687,22429.45766433903,22950.164860504105
1688,22400.544688526326,22374.870327246197
1689,23054.624831997742,21920.126709697823
1690,24096.658474594366,22043.940018996836
1691,23151.73833013675,21786.591776537316
1692,25063.818761030565,22856.854100539924
1693,25444.950994636012,21837.249730105068
1694,23251.7315027574,22759.797050222645
1695,22256.634584100382,22347.25160020929
1696,22457.26238393087,21767.113144096093
1697,22738.771445495215,22509.533969312484
1698,23020.239657500693,19420.129375026117
1699,25463.679983901446,22806.77833169593
1700,21293.928828202104,21984.555832898182
1701,23651.701588306085,19854.433824997304
1702,19884.573809145968,22962.682849658235
1703,24671.56470382536,25539.99458730273
1704,23061.032634002913,22133.90203564293
1705,24207.797859398208,23871.142932878298
1706,21731.154723838314,22983.349717689238
1707,23806.23381736763,23825.261298999332
1708,23619.29870930265,22704.09645940228
1709,23644.919715701984,19673.730573922825
1710,22786.065554999062,25222.897844364867
1711,23033.282953320468,24868.55816732061
1712,23022.712269493826,22245.584580906914
1713,22865.48008159758,21945.281680303568
1714,24838.243642303478,23814.56270944971
1715,23368.72552522541,18181.298046978685
1716,21982.702327198866,24241.40495871091
1717,25348.95912439994,23106.416076455655
1718,25512.373309996667,17483.170444816147
1719,24872.182841796755,21516.102229969132
1720,24549.08689494763,21913.74690815691
1721,24490.637861926753,21463.20263693137
1722,23489.980725804988,23147.58549290849
1723,24241.757859703786,23471.263817400457
1724,22865.952680605347,23120.392169421684
1725,23871.378086499688,23783.894144131427
1726,23556.06262752789,20268.030437369573
1727,23023.812145793618,21364.009903231905
1728,24272.763302024377,20189.32344576906
1729,23567.772174061694,22772.867207771247
1730,23165.182391702394,23411.238305399795
1731,23452.08756979991,19711.550359931498
1732,22649.963120207154,24017.42380405045
1733,26401.890398550335,20717.754456131228
1734,23677.69953710087,22518.647784302935
1735,25073.633458796572,22104.448705203064
1736,23470.536200196017,23534.037427076368
1737,23727.374342081494,23503.546837297727
1738,23748.33998220044,23427.9581605444
1739,23778.28921469843,23147.456297522516
1740,24641.50867099883,21938.891868591792
1741,22728.80387620481,23621.965001689416
1742,21129.070965893297,22928.35195187816
1743,24001.664566782674,23442.174828219973
1744,24883.231066399487,23170.8819783725
1745,22660.215757079604,23444.138998705534
1746,22201.669693214808,21473.0605611981
1747,25525.200646598274,19363.80916988404
1748,23153.297789080287,22405.356865377806
1749,23702.224805499078,21212.15403271864
1750,21812.790328927178,22300.200749521195
1751,23263.781487428798,22102.737666434517
1752,21270.487180601136,22395.031443934062
1753,22209.79095319935,22463.5636622989
1754,23427.782348901208,23607.290536096258
1755,22026.53816919665,21915.498270145385
1756,19367.76957828333,24238.231151697782
1757,23523.44800869681,23083.456178921748
1758,22251.375443937675,23012.937520057192
1759,22596.06819239195,20463.098609910685
1760,25595.65429960178,21912.82170654813
1761,23581.72141709948,23642.115909988104
1762,24938.783133999514,22240.512581373427
1763,23635.583520551154,20328.472950104093
1764,24272.20398072706,23864.32699599438
1765,22589.59068870131,21548.34765660363
1766,24877.003031210716,20944.77078424937
1767,22720.322620261635,22954.34178024072
1768,20678.462364497154,21761.1049340089
1769,22333.33188185299,21235.747321705694
1770,24345.68645117112,24708.94461847779
1771,25902.810167298536,22419.974321819405
1772,24260.03488259915,22257.914254303152
1773,23912.820974262515,19677.923257701754
1774,25020.348344700906,22514.356114814687
1775,24264.432170495314,22583.502869873664
1776,23963.68819269845,21495.254452394773
1777,21963.790151903166,22857.453997002583
1778,23062.730770616083,24414.200086697154
1779,24358.038020077493,23107.17995497463
1780,24276.466141282322,23215.97184569441
1781,21341.55189372091,23591.714056896526
1782,22007.252959317226,22494.070068698267
1783,25422.542893500387,21238.813717369118
1784,23268.29973318315,17141.17072538222
1785,24806.368202362053,22206.042366316968
1786,22402.03801270144,21029.620669302876
1787,23147.540254898366,21937.608740774496
1788,24139.039056493613,22496.138911349524
1789,23353.437207001418,23205.616007116358
1790,23338.96809500076,19967.77245940206
1791,23522.832904192677,23414.13482829624
1792,23404.665922020566,21416.221758160456
1793,24813.92586429989,22280.033348838693
1794,22981.413826999935,23970.772449305012
1795,22164.492507501596,22841.954304885505
1796,22971.692207967946,21930.716037455644
